&title=[宴]CYCLES[宴]
&wholebpm=135
&artist=Masayoshi Minoshima feat. 綾倉盟
&des=
&shortid=100230
&genre=宴会場
&cabinet=DX
&version=maimai DX BUDDiES
&ChartConverter=Neskol
&ChartConvertTool=MaichartConverter
&ChartConvertToolVersion=1.0.7.1
&smsg=See https://github.com/Neskol/MaichartConverter for updates

&lv_7=13?

&inote_7=
(135){1},
{1}1<4[2:1],
{1}2-5[2:1]*qq8[2:1],
{1}2p3[2:1],
{1}8p3[2:1],
{1}7<4[2:1]*pp7[2:1],
{1}1s5[2:1],
{2}3/7,1/5,
{4}3/7,1/5,3/7,1>4[8:1]/5<8[8:1],
{4}1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],
{4}1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],
{4}1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],
{4}1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],1b/5b,4>1[8:1]/8<5[8:1],
{4}4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],
{4}4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],
{4}4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],
{4}4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],4b/8b,1>4[8:1]/5<8[8:1],
{4}1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],
{4}1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],
{4}1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],
{4}1p5[8:1]/5p1[8:1],1>4[8:1]/5<8[8:1],1b/5b,4>1[8:1]/8<5[8:1],
{4}4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],
{4}4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],
{4}4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],
{4}4q8[8:1]/8q4[8:1],4>1[8:1]/8<5[8:1],4b/8b,1>8[4:3],
{4},,,1>8[4:3],
{4},,,1>8[4:3],
{4},,,1>8[4:3],
{4},,,1>8[8:3],
{4},1>8[8:3],,1>8[8:3],
{4},1>8[8:3],,1>8[8:3],
{4},1>8[8:3],,1>8[8:3],
{4},1b,1b,3>8[8:1]/7<4[8:1],
{4}3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],
{4}3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],3b/7b,2>5[8:1]/6<1[8:1],
{4}2p6[8:1]/6p2[8:1],2>5[8:1]/6<1[8:1],2p6[8:1]/6p2[8:1],2>5[8:1]/6<1[8:1],
{4}2p6[8:1]/6p2[8:1],2>5[8:1]/6<1[8:1],2b/6b,3>8[8:1]/7<4[8:1],
{4}3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],
{4}3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],3b/7b,2>5[8:1]/6<1[8:1],
{4}2p6[8:1]/6p2[8:1],2>5[8:1]/6<1[8:1],2p6[8:1]/6p2[8:1],2>5[8:1]/6<1[8:1],
{4}2p6[8:1]/6p2[8:1],2>5[8:1]/6<1[8:1],2b/6b,3>8[8:1]/7<4[8:1],
{4}3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],
{4}3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],
{4}3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],
{4}3q7[8:1]/7q3[8:1],3>8[8:1]/7<4[8:1],3b/7b,2>5[8:1]/6<1[8:1],
{4}2bp6[8:1]/6bp2[8:1],2>5[8:1]/6<1[8:1],2bp6[8:1]/6bp2[8:1],2>5[8:1]/6<1[8:1],
{4}2bp6[8:1]/6bp2[8:1],2>5[8:1]/6<1[8:1],2bp6[8:1]/6bp2[8:1],2>5[8:1]/6<1[8:1],
{4}2bp6[8:1]/6bp2[8:1],2>5[8:1]/6<1[8:1],2p6[8:1]/6p2[8:1],2>5[8:1]/6<1[8:1],
{4}2p6[8:1]/6p2[8:1],2>5[8:1]/6<1[8:1],2b/6b,4b>8[1:1]/8b<4[1:1],
{1}4b/8b,
{1},
{1},
E

